,A,B,C,D,E,F
232,0.018784926954349544,0.02120432206145104,0.041967281990864407,0.031062384272671245,0.03989652585562622,0.026594176473344985
233,-0.004653457481568777,0.003587598742052783,-0.002774555435485905,-0.001790148480570201,-0.019145079462983543,-0.010628348944426226
234,-0.0011535958931335212,-0.00874927854820583,0.0003471506213882641,-0.0003583072994932045,0.01349926327549359,-0.0060521818760013195
235,-0.014214381922885282,-0.0026395526092484597,-0.029954596529735266,-0.014625342179501467,-0.025653841834712494,-0.015164477174184404
236,-0.0028646780108079473,0.004785445643927513,0.012443426948408094,0.005260831121709721,0.008220348803559907,0.0030770099388443086
237,-0.014230929684257047,-0.009397220697391535,-0.019263683278212346,-0.02213581966813131,-0.014968996324411534,-0.02606662649409162
238,0.011973443653179441,0.004611775053463909,0.0165510650940878,0.01978098340486231,0.0024596917226038964,0.009936241536191817
239,-0.005861241171833888,0.019197948172060147,0.00987093023495619,0.001087661703368797,0.012206147949773224,0.022510139027314423
240,0.01956787854317376,0.010698215873133715,0.008963531377379564,0.01670719350618741,0.006047859672080464,0.015649159679688877
241,-0.011489158973276159,-0.015415024158154952,-0.000811676509230093,-0.007689980251881584,-0.01518866872963853,-0.014758955632668828
242,-0.013595612693452587,-0.016440903035232456,-0.016960385436665535,-0.028591900035621655,-0.016355893559851724,-0.030580893923361864
243,0.011378134295388878,-0.003635713398743754,0.014870452946858804,0.01284910058416143,0.023371435150941998,0.011074947736029477
244,0.0029777567569990275,0.011062613883982692,-0.0015119096007635787,0.00943899677709725,0.0009110092097711361,0.0027179952616430887
245,0.0004132243441324809,0.007565389067265239,0.0033696365184510326,0.008455726145968538,0.003940192391520836,0.015134448717177925
246,-0.002548885407069574,0.0022202662614597885,-0.004068515605389217,-0.002690763058805512,0.0033219255372562307,-0.0038260757161243902
247,0.01867807047819331,-0.004832582771196899,-0.004202313901671041,0.005017098880008629,-0.0009051215981007035,0.0034442591768870595
248,0.018309848507624037,0.007816834481123055,0.008851036060561064,0.010666745713594761,0.01616328090309533,0.008621614782895507
249,-0.007237110680813818,-0.0024061272090840596,-0.0005802065535007636,-0.0042532822657774935,-0.008647582610218297,-0.010916503130634197
